"BROKEN","EPIC","FAILED","FEATURE","PASSED","SKIPPED","STORY","UNKNOWN"
"0","","0","092_РегистрыСведений_ФормаОбъекта","133","0","ьность: Дымовые тесты - Регистры сведений - ФормаОбъекта","0"
"0","","0","072+Отчеты_ФормаОбъекта","196","0","ьность: Дымовые тесты - Отчеты - ФормаОбъекта","0"
"0","","0","024_Документы_Копирование","118","0","ьность: Дымовые тесты - Обработки - ФормаОбъекта","0"
"0","","0","Возврат товаров между организациями","1","0"," Тестирование открытия форм для подсистемы","0"
"0","","0","Передача товаров между организациями","1","0"," Тестирование открытия форм для подсистемы","0"
"0","","0","Условие","1","0"," Выполнение условий","0"
"0","","0","Файловые операции","11","0"," Выполнение файловых операций - аналогично https://github.com/artbear/1bdd","0"
"0","","0","Заказ поставщику","1","0"," Тестирование открытия форм для подсистемы","0"
"0","","0","Поступление услуг и прочих активов","1","0"," Тестирование открытия форм для подсистемы","0"
"0","","0","СделатьПаузу","1","0"," Сделать паузу в указанное число секунд","0"
"0","","0","Заправки","1","0"," Тестирование открытия форм для подсистемы","0"
"0","","0","УсловиеИначе","22","0"," Выполнение условий","0"
"0","","0","Ремонтный лист","1","0"," Тестирование открытия форм для подсистемы","0"
"0","","0","Пересчет товаров","1","0"," Тестирование открытия форм для подсистемы","0"
"0","","0","Переменные окружения","3","0"," Использование переменных окружения в Windows/Linux","0"
"0","","0","vanessa-add-temp","1","0"," <описание фичи>","0"
"0","","0","Сборка товаров","1","0"," Тестирование открытия форм для подсистемы","0"
"0","","0","Счет-фактура выданный","1","0"," Тестирование открытия форм для подсистемы","0"
"0","","0","Корректировка реализации","1","0"," Тестирование открытия форм для подсистемы","0"
"0","","0","Внутреннее потребление товаров","1","0"," Тестирование открытия форм для подсистемы","0"
"0","","0","Возврат товаров поставщику","1","0"," Тестирование открытия форм для подсистемы","0"
"0","","0","План продаж","1","0"," Тестирование открытия форм для подсистемы","0"
"0","","0","Путевой лист ТС","1","0"," Тестирование открытия форм для подсистемы","0"
"0","","0","Авансовый отчет","1","0"," Тестирование открытия форм для подсистемы","0"
"0","","0","Реестр развозки","1","0"," Тестирование открытия форм для подсистемы","0"
"0","","0","План продаж новый","1","0"," Тестирование открытия форм для подсистемы","0"
"0","","0","Событие","1","0"," Тестирование открытия форм для подсистемы","0"
"0","","0","Поступление товаров и услуг","1","0"," Тестирование открытия форм для подсистемы","0"
"0","","0","Корректировка поступления","1","0"," Тестирование открытия форм для подсистемы","0"
"0","","0","Отбор (размещение) товаров","1","0"," Тестирование открытия форм для подсистемы","0"
